---- ExifTool ----
ExifToolVersion                 : 11.33
---- System ----
FileName                        : IMG_2728.JPG
Directory                       : .
FileSize                        : 8.9 MB
FileModifyDate                  : 2019:07:14 17:38:15+03:00
FileAccessDate                  : 2019:08:05 22:30:26+03:00
FileCreateDate                  : 2019:08:05 22:30:26+03:00
FilePermissions                 : rw-rw-rw-
---- File ----
FileType                        : JPEG
FileTypeExtension               : jpg
MIMEType                        : image/jpeg
ExifByteOrder                   : Little-endian (Intel, II)
ImageWidth                      : 6000
ImageHeight                     : 4000
EncodingProcess                 : Baseline DCT, Huffman coding
BitsPerSample                   : 8
ColorComponents                 : 3
YCbCrSubSampling                : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : Canon
Model                           : Canon EOS 2000D
Orientation                     : Horizontal (normal)
XResolution                     : 72
YResolution                     : 72
ResolutionUnit                  : inches
ModifyDate                      : 2019:07:14 14:02:57
Artist                          : 
YCbCrPositioning                : Co-sited
Copyright                       : 
---- ExifIFD ----
ExposureTime                    : 1/250
FNumber                         : 5.6
ExposureProgram                 : Program AE
ISO                             : 5000
SensitivityType                 : Recommended Exposure Index
RecommendedExposureIndex        : 5000
ExifVersion                     : 0230
DateTimeOriginal                : 2019:07:14 14:02:57
CreateDate                      : 2019:07:14 14:02:57
ComponentsConfiguration         : Y, Cb, Cr, -
ShutterSpeedValue               : 1/256
ApertureValue                   : 5.7
ExposureCompensation            : 0
MeteringMode                    : Partial
Flash                           : Off, Did not fire
FocalLength                     : 200.0 mm
UserComment                     : 
SubSecTime                      : 00
SubSecTimeOriginal              : 00
SubSecTimeDigitized             : 00
FlashpixVersion                 : 0100
ColorSpace                      : sRGB
ExifImageWidth                  : 6000
ExifImageHeight                 : 4000
FocalPlaneXResolution           : 6718.924972
FocalPlaneYResolution           : 6745.362563
FocalPlaneResolutionUnit        : inches
CustomRendered                  : Normal
ExposureMode                    : Auto
WhiteBalance                    : Auto
SceneCaptureType                : Standard
OwnerName                       : 
SerialNumber                    : 063070012236
LensInfo                        : 55-250mm f/?
LensModel                       : EF-S55-250mm f/4-5.6 IS II
LensSerialNumber                : 00003025bc
---- Canon ----
MacroMode                       : Normal
SelfTimer                       : Off
Quality                         : Fine
CanonFlashMode                  : Off
ContinuousDrive                 : Single
FocusMode                       : One-shot AF
RecordMode                      : JPEG
CanonImageSize                  : Large
EasyMode                        : Manual
DigitalZoom                     : None
Contrast                        : Normal
Saturation                      : Normal
CameraISO                       : Auto
MeteringMode                    : Partial
FocusRange                      : Not Known
CanonExposureMode               : Program AE
LensType                        : Canon EF-S 55-250mm f/4-5.6 IS II
MaxFocalLength                  : 250 mm
MinFocalLength                  : 55 mm
FocalUnits                      : 1/mm
MaxAperture                     : 5.7
MinAperture                     : 32
FlashActivity                   : 0
FlashBits                       : (none)
ZoomSourceWidth                 : 0
ZoomTargetWidth                 : 0
ManualFlashOutput               : n/a
ColorTone                       : Normal
FocalLength                     : 200 mm
AutoISO                         : 100
BaseISO                         : 4935
MeasuredEV                      : 7.38
TargetAperture                  : 5.7
TargetExposureTime              : 1/256
ExposureCompensation            : 0
WhiteBalance                    : Auto (ambience priority)
SlowShutter                     : None
SequenceNumber                  : 0
OpticalZoomCode                 : n/a
CameraTemperature               : 25 C
FlashGuideNumber                : 0
FlashExposureComp               : 0
AutoExposureBracketing          : Off
AEBBracketValue                 : 0
ControlMode                     : Camera Local Control
FNumber                         : 5.7
ExposureTime                    : 1/256
MeasuredEV2                     : 6.375
BulbDuration                    : 0
CameraType                      : EOS High-end
NDFilter                        : n/a
CanonImageType                  : Canon EOS 2000D
CanonFirmwareVersion            : Firmware Version 1.0.0
OwnerName                       : 
CanonModelID                    : EOS Rebel T7 / 2000D / 1500D / Kiss X90
ThumbnailImageValidArea         : 0 159 7 112
AFAreaMode                      : Auto
NumAFPoints                     : 9
ValidAFPoints                   : 9
CanonImageWidth                 : 6000
CanonImageHeight                : 4000
AFImageWidth                    : 6000
AFImageHeight                   : 4000
AFAreaWidths                    : 210 150 150 150 258 150 150 150 210
AFAreaHeights                   : 136 200 200 200 260 200 200 200 136
AFAreaXPositions                : 0 -972 972 -1614 0 1614 -972 972 0
AFAreaYPositions                : 860 456 456 0 0 0 -456 -456 -860
AFPointsInFocus                 : 4,6
AFPointsSelected                : 0,1,2,3,4,5,6,7,8
TimeZone                        : +03:00
TimeZoneCity                    : Moscow
DaylightSavings                 : Off
BracketMode                     : Off
BracketValue                    : 0
BracketShotNumber               : 0
RawJpgSize                      : Large
LongExposureNoiseReduction2     : Auto
WBBracketMode                   : Off
WBBracketValueAB                : 0
WBBracketValueGM                : 0
LiveViewShooting                : Off
FocusDistanceUpper              : 2.96 m
FocusDistanceLower              : 2.68 m
FlashExposureLock               : Off
LensModel                       : EF-S55-250mm f/4-5.6 IS II
InternalSerialNumber            : RL0363637
DustRemovalData                 : (Binary data 1024 bytes, use -b option to extract)
CropLeftMargin                  : 0
CropRightMargin                 : 0
CropTopMargin                   : 0
CropBottomMargin                : 0
AspectRatio                     : 3:2
CroppedImageWidth               : 6000
CroppedImageHeight              : 4000
CroppedImageLeft                : 0
CroppedImageTop                 : 0
ToneCurve                       : Standard
Sharpness                       : 3
SharpnessFrequency              : n/a
SensorRedLevel                  : 0
SensorBlueLevel                 : 0
WhiteBalanceRed                 : 0
WhiteBalanceBlue                : 0
ColorTemperature                : 5200
PictureStyle                    : Auto
DigitalGain                     : 0
WBShiftAB                       : 0
WBShiftGM                       : 0
MeasuredRGGB                    : 804 1024 1024 335
ColorSpace                      : sRGB
VRDOffset                       : 0
SensorWidth                     : 6096
SensorHeight                    : 4051
SensorLeftBorder                : 88
SensorTopBorder                 : 47
SensorRightBorder               : 6087
SensorBottomBorder              : 4046
BlackMaskLeftBorder             : 0
BlackMaskTopBorder              : 0
BlackMaskRightBorder            : 0
BlackMaskBottomBorder           : 0
ColorDataVersion                : 14 (1300D/2000D/4000D)
WB_RGGBLevelsAsShot             : 1360 1024 1024 3121
ColorTempAsShot                 : 2725
WB_RGGBLevelsAuto               : 1591 1024 1024 2628
ColorTempAuto                   : 3200
WB_RGGBLevelsMeasured           : 1591 1024 1024 2628
ColorTempMeasured               : 3200
WB_RGGBLevelsDaylight           : 2194 1024 1024 1736
ColorTempDaylight               : 5200
WB_RGGBLevelsShade              : 2533 1024 1024 1487
ColorTempShade                  : 7000
WB_RGGBLevelsCloudy             : 2362 1024 1024 1603
ColorTempCloudy                 : 6000
WB_RGGBLevelsTungsten           : 1547 1024 1024 2521
ColorTempTungsten               : 3200
WB_RGGBLevelsFluorescent        : 1869 1024 1024 2351
ColorTempFluorescent            : 3723
WB_RGGBLevelsKelvin             : 2194 1024 1024 1736
ColorTempKelvin                 : 5200
WB_RGGBLevelsFlash              : 2433 1024 1024 1582
ColorTempFlash                  : 6279
AverageBlackLevel               : 2048 2048 2048 2048
PerChannelBlackLevel            : 2048 2048 2047 2047
SpecularWhiteLevel              : 11127
LinearityUpperMargin            : 10000
PictureStyleUserDef             : Auto; Auto; Auto
PictureStylePC                  : None; None; None
CustomPictureStyleFileName      : 
VignettingCorrVersion           : 0
PeripheralLighting              : On
ChromaticAberrationCorr         : Off
ChromaticAberrationCorr         : Off
PeripheralLightingValue         : 27
